customer_id,frequency,monetary,recency,r_score,f_score,m_score,rfm_score,segment
C00470,7,435.68199999999996,1,3,4,3,343,Loyal Customers
C00471,11,551.4835,1,3,5,4,354,Loyal Customers
C00472,4,332.5485,1,3,1,2,312,Potential Loyalists
C00473,10,993.2339999999999,1,3,5,5,355,Loyal Customers
C00474,6,403.429,1,3,3,3,333,Loyal Customers
C00475,7,457.195,1,3,4,3,343,Loyal Customers
C00476,3,295.00800000000004,1,3,1,2,312,Potential Loyalists
C00477,3,100.1825,1,3,1,1,311,Potential Loyalists
C00478,8,788.529,1,3,4,5,345,Loyal Customers
C00479,11,1149.458,1,3,5,5,355,Loyal Customers
C00480,11,1030.2945,1,3,5,5,355,Loyal Customers
C00481,4,266.0605,1,3,1,1,311,Potential Loyalists
C00482,2,145.209,1,3,1,1,311,Potential Loyalists
C00483,7,396.427,1,3,4,3,343,Loyal Customers
C00484,5,318.2,1,3,2,2,322,Potential Loyalists
C00485,5,255.794,1,3,2,1,321,Potential Loyalists
C00486,9,801.669,1,3,5,5,355,Loyal Customers
C00487,5,493.50149999999996,1,3,2,3,323,Potential Loyalists
C00488,5,336.902,1,3,2,2,322,Potential Loyalists
C00489,4,326.814,1,3,1,2,312,Potential Loyalists
C00490,6,368.84299999999996,1,3,3,2,332,Loyal Customers
C00491,11,919.9275,1,3,5,5,355,Loyal Customers
C00492,9,599.722,1,3,5,4,354,Loyal Customers
C00493,9,579.3875,1,3,5,4,354,Loyal Customers
C00494,4,135.7765,1,3,1,1,311,Potential Loyalists
C00495,7,291.35200000000003,1,3,4,2,342,Loyal Customers
C00496,6,753.68,1,3,3,5,335,Loyal Customers
C00497,5,475.511,1,3,2,3,323,Potential Loyalists
C00498,4,498.95,1,3,1,4,314,Potential Loyalists
C00499,6,549.723,1,3,3,4,334,Loyal Customers
C00500,12,1150.0855,1,3,5,5,355,Loyal Customers
